,Pokemon,Type_1,Type_2
965,Flamigo,Flying,Fighting
966,Cetoddle,Ice,
967,Cetitan,Ice,
968,Kingambit,Dark,Steel
969,Veluza,Water,Psychic
970,Dondozo,Water,
971,Tatsugiri,Dragon,Water
972,Great Tusk,Ground,Fighting
973,Scream Tail,Fairy,Psychic
974,Brute Bonnet,Grass,Dark
975,Flutter Mane,Ghost,Fairy
976,Slither Wing,Bug,Fighting
977,Sandy Shocks,Electric,Ground
978,Iron Treads,Ground,Steel
979,Iron Bundle,Ice,Water
980,Iron Hands,Fighting,Electric
981,Iron Jugulis,Dark,Flying
982,Iron Moth,Fire,Poison
983,Iron Thorns,Rock,Electric
984,Frigibax,Dragon,Ice
985,Arctibax,Dragon,Ice
986,Baxcalibur,Dragon,Ice
987,Gimmighoul,Ghost,
988,Gholdengo,Steel,Ghost
989,Wo-Chien,Dark,Grass
990,Chien-Pao,Dark,Ice
991,Ting-Lu,Dark,Ground
992,Chi-Yu,Dark,Fire
993,Roaring Moon,Dragon,Dark
994,Iron Valiant,Fairy,Fighting
995,Koraidon,Fighting,Dragon
996,Miraidon,Electric,Dragon
